model_name,feature,coefficient_scaled,abs_coefficient_scaled,tree_importance
ridge_alpha_1_log1p_target,tx_count_change_6h,2.8102520310824275e-16,2.8102520310824275e-16,
ridge_alpha_1_log1p_target,tx_count_change_3h,-2.5890747878953846e-16,2.5890747878953846e-16,
ridge_alpha_1_log1p_target,tx_count_change_1h,-5.551115123125783e-17,5.551115123125783e-17,
ridge_alpha_1_log1p_target,tx_count_change_24h,4.85722573273506e-17,4.85722573273506e-17,
ridge_alpha_10_log1p_target,failed_tx_ratio,0.02140737865906385,0.02140737865906385,
ridge_alpha_10_log1p_target,p90_total_fee,-0.019568062031931815,0.019568062031931815,
ridge_alpha_10_log1p_target,std_total_fee,-0.017871737881934188,0.017871737881934188,
ridge_alpha_10_log1p_target,avg_msg_size_bits,0.01625178614804916,0.01625178614804916,
ridge_alpha_10_log1p_target,rolling_avg_fee_12h,0.016155010129008385,0.016155010129008385,
ridge_alpha_10_log1p_target,day_of_week,-0.015045653648623689,0.015045653648623689,
ridge_alpha_10_log1p_target,hour_cos,0.014326802322584313,0.014326802322584313,
ridge_alpha_10_log1p_target,avg_storage_fee,0.013606348195481895,0.013606348195481895,
ridge_alpha_10_log1p_target,p90_fee_change_6h,0.012175839714253048,0.012175839714253048,
ridge_alpha_10_log1p_target,avg_gas_used,0.011593808743972634,0.011593808743972634,
ridge_alpha_10_log1p_target,avg_compute_fee,0.011533360238563821,0.011533360238563821,
ridge_alpha_10_log1p_target,day_sin,-0.011459723189710964,0.011459723189710964,
ridge_alpha_10_log1p_target,gas_used_change_6h,0.009265914794342411,0.009265914794342411,
ridge_alpha_10_log1p_target,gas_used_change_3h,0.009136553113780517,0.009136553113780517,
ridge_alpha_10_log1p_target,unique_accounts,0.008200698594906146,0.008200698594906146,
ridge_alpha_10_log1p_target,rolling_std_fee_6h,-0.008091250628851713,0.008091250628851713,
ridge_alpha_10_log1p_target,fee_change_1h,-0.007672800870471094,0.007672800870471094,
ridge_alpha_10_log1p_target,avg_total_fee,0.006931647936623565,0.006931647936623565,
ridge_alpha_10_log1p_target,avg_action_fee,0.006855950174312859,0.006855950174312859,
ridge_alpha_10_log1p_target,rolling_avg_fee_24h,0.006705005587573197,0.006705005587573197,
ridge_alpha_10_log1p_target,fee_lag_6h,0.00645330959045156,0.00645330959045156,
ridge_alpha_10_log1p_target,gas_used_change_1h,-0.006134394996689689,0.006134394996689689,
ridge_alpha_10_log1p_target,max_total_fee,0.0059966342087170305,0.0059966342087170305,
ridge_alpha_10_log1p_target,gas_used_change_24h,-0.005904595264303212,0.005904595264303212,
ridge_alpha_10_log1p_target,fee_change_12h,0.005721649549892506,0.005721649549892506,
ridge_alpha_10_log1p_target,avg_out_msg_count,-0.005660800109734062,0.005660800109734062,
ridge_alpha_10_log1p_target,fee_lag_3h,0.0056136185642309535,0.0056136185642309535,
ridge_alpha_10_log1p_target,fee_change_24h,0.005595418205504394,0.005595418205504394,
ridge_alpha_10_log1p_target,p90_fee_change_1h,0.005211175943805167,0.005211175943805167,
ridge_alpha_10_log1p_target,avg_msg_size_cells,-0.005097928559824534,0.005097928559824534,
ridge_alpha_10_log1p_target,rolling_avg_fee_3h,0.004611600396255959,0.004611600396255959,
ridge_alpha_10_log1p_target,hour_sin,0.004517729478593935,0.004517729478593935,
ridge_alpha_10_log1p_target,is_weekend,0.004365695526065023,0.004365695526065023,
ridge_alpha_10_log1p_target,fee_lag_1h,0.004126898653255569,0.004126898653255569,
ridge_alpha_10_log1p_target,rolling_std_fee_24h,-0.004053082087282878,0.004053082087282878,
ridge_alpha_10_log1p_target,avg_forward_fee,-0.0036794740035411416,0.0036794740035411416,
ridge_alpha_10_log1p_target,avg_import_fee,-0.003318519648672808,0.003318519648672808,
ridge_alpha_10_log1p_target,avg_msgs_created,0.003160185458587149,0.003160185458587149,
ridge_alpha_10_log1p_target,fee_change_3h,-0.002999176268399322,0.002999176268399322,
ridge_alpha_10_log1p_target,median_total_fee,-0.002876030585696592,0.002876030585696592,
ridge_alpha_10_log1p_target,hour_of_day,-0.0028412920964467382,0.0028412920964467382,
ridge_alpha_10_log1p_target,action_success_ratio,0.0028110812928787404,0.0028110812928787404,
ridge_alpha_10_log1p_target,p90_fee_change_3h,-0.002028110559337489,0.002028110559337489,
ridge_alpha_10_log1p_target,fee_change_6h,-0.002002121293636757,0.002002121293636757,
ridge_alpha_10_log1p_target,p90_fee_change_24h,0.0017202347660831173,0.0017202347660831173,
ridge_alpha_10_log1p_target,median_gas_used,-0.001714742221154102,0.001714742221154102,
ridge_alpha_10_log1p_target,avg_transaction_value,0.0011718716108867879,0.0011718716108867879,
ridge_alpha_10_log1p_target,total_transaction_value,0.0011718716108846108,0.0011718716108846108,
ridge_alpha_10_log1p_target,day_cos,-0.001167306425547875,0.001167306425547875,
ridge_alpha_10_log1p_target,rolling_avg_fee_6h,0.0008141814285538458,0.0008141814285538458,
ridge_alpha_10_log1p_target,compute_success_ratio,0.0006303882904210353,0.0006303882904210353,
ridge_alpha_10_log1p_target,same_hour_prev_day_fee,-0.00013332879365383557,0.00013332879365383557,
ridge_alpha_10_log1p_target,fee_lag_24h,-0.0001333287936532611,0.0001333287936532611,
ridge_alpha_10_log1p_target,avg_vm_steps,-0.00011594892141533449,0.00011594892141533449,
ridge_alpha_10_log1p_target,fee_lag_12h,-3.504960506588509e-05,3.504960506588509e-05,
ridge_alpha_10_log1p_target,min_total_fee,6.82884738339995e-16,6.82884738339995e-16,
ridge_alpha_10_log1p_target,tx_count,2.2638141361497333e-16,2.2638141361497333e-16,
ridge_alpha_10_log1p_target,tx_count_change_3h,1.734723475976807e-17,1.734723475976807e-17,
ridge_alpha_10_log1p_target,tx_count_change_24h,1.6479873021779667e-17,1.6479873021779667e-17,
ridge_alpha_10_log1p_target,tx_count_change_1h,-3.469446951953614e-18,3.469446951953614e-18,
ridge_alpha_10_log1p_target,tx_count_change_6h,2.6020852139652106e-18,2.6020852139652106e-18,
ridge_alpha_100_log1p_target,failed_tx_ratio,0.011568174776287545,0.011568174776287545,
ridge_alpha_100_log1p_target,hour_cos,0.01144520550653561,0.01144520550653561,
ridge_alpha_100_log1p_target,rolling_avg_fee_12h,0.00999764455631864,0.00999764455631864,
ridge_alpha_100_log1p_target,day_sin,-0.008835775819673531,0.008835775819673531,
ridge_alpha_100_log1p_target,unique_accounts,0.007410799769308583,0.007410799769308583,
ridge_alpha_100_log1p_target,rolling_avg_fee_24h,0.007301124510820328,0.007301124510820328,
ridge_alpha_100_log1p_target,day_of_week,-0.007298705079210351,0.007298705079210351,
ridge_alpha_100_log1p_target,rolling_std_fee_6h,-0.0065059600489562365,0.0065059600489562365,
ridge_alpha_100_log1p_target,fee_lag_1h,0.005930839041296743,0.005930839041296743,
ridge_alpha_100_log1p_target,avg_storage_fee,0.00551847317158353,0.00551847317158353,
ridge_alpha_100_log1p_target,rolling_avg_fee_3h,0.005429864224497267,0.005429864224497267,
ridge_alpha_100_log1p_target,std_total_fee,-0.0048549255622892425,0.0048549255622892425,
ridge_alpha_100_log1p_target,avg_gas_used,0.004810228795215021,0.004810228795215021,
ridge_alpha_100_log1p_target,avg_compute_fee,0.004806193648402403,0.004806193648402403,
ridge_alpha_100_log1p_target,avg_msg_size_bits,0.004691621983449934,0.004691621983449934,
ridge_alpha_100_log1p_target,avg_total_fee,0.004508483262110795,0.004508483262110795,
ridge_alpha_100_log1p_target,gas_used_change_1h,-0.004413277531866829,0.004413277531866829,
ridge_alpha_100_log1p_target,hour_sin,0.004366186568907882,0.004366186568907882,
ridge_alpha_100_log1p_target,rolling_avg_fee_6h,0.004335908069002625,0.004335908069002625,
ridge_alpha_100_log1p_target,p90_fee_change_6h,0.004116735481953895,0.004116735481953895,
ridge_alpha_100_log1p_target,gas_used_change_6h,0.0041032613539472955,0.0041032613539472955,
ridge_alpha_100_log1p_target,fee_change_12h,0.003891501829496257,0.003891501829496257,
ridge_alpha_100_log1p_target,fee_lag_3h,0.0038545731389221776,0.0038545731389221776,
ridge_alpha_100_log1p_target,avg_vm_steps,0.003508503551301143,0.003508503551301143,
ridge_alpha_100_log1p_target,gas_used_change_3h,0.0034996589317664866,0.0034996589317664866,
ridge_alpha_100_log1p_target,rolling_std_fee_24h,-0.0034537929589392702,0.0034537929589392702,
ridge_alpha_100_log1p_target,fee_change_24h,0.0033961164119127403,0.0033961164119127403,
ridge_alpha_100_log1p_target,hour_of_day,-0.0032580308886446057,0.0032580308886446057,
ridge_alpha_100_log1p_target,avg_action_fee,0.0031780192812194356,0.0031780192812194356,
ridge_alpha_100_log1p_target,p90_total_fee,-0.0031282372593683383,0.0031282372593683383,
ridge_alpha_100_log1p_target,fee_change_6h,0.0026386957691435257,0.0026386957691435257,
ridge_alpha_100_log1p_target,max_total_fee,-0.0025483246042162554,0.0025483246042162554,
ridge_alpha_100_log1p_target,avg_import_fee,-0.002337204802255359,0.002337204802255359,
ridge_alpha_100_log1p_target,fee_change_1h,-0.0021117282125690177,0.0021117282125690177,
ridge_alpha_100_log1p_target,avg_forward_fee,0.0020618763788812365,0.0020618763788812365,
ridge_alpha_100_log1p_target,p90_fee_change_3h,-0.0017979389900898985,0.0017979389900898985,
ridge_alpha_100_log1p_target,action_success_ratio,-0.0017738840699626788,0.0017738840699626788,
ridge_alpha_100_log1p_target,day_cos,0.0017630120579026117,0.0017630120579026117,
ridge_alpha_100_log1p_target,gas_used_change_24h,-0.0016742672421747552,0.0016742672421747552,
ridge_alpha_100_log1p_target,fee_lag_6h,0.0012825242553245238,0.0012825242553245238,
ridge_alpha_100_log1p_target,total_transaction_value,0.0010222203894618524,0.0010222203894618524,
ridge_alpha_100_log1p_target,avg_transaction_value,0.0010222203894596946,0.0010222203894596946,
ridge_alpha_100_log1p_target,p90_fee_change_24h,0.000923961299540997,0.000923961299540997,
ridge_alpha_100_log1p_target,avg_msg_size_cells,-0.0008719200474040859,0.0008719200474040859,
ridge_alpha_100_log1p_target,median_gas_used,-0.0008188230353337583,0.0008188230353337583,
ridge_alpha_100_log1p_target,p90_fee_change_1h,0.0006045669776428989,0.0006045669776428989,
ridge_alpha_100_log1p_target,is_weekend,-0.0004722739659521417,0.0004722739659521417,
ridge_alpha_100_log1p_target,avg_out_msg_count,-0.000371949120600029,0.000371949120600029,
ridge_alpha_100_log1p_target,fee_change_3h,0.0003398202659850838,0.0003398202659850838,
ridge_alpha_100_log1p_target,compute_success_ratio,-0.00023850081247347305,0.00023850081247347305,
ridge_alpha_100_log1p_target,same_hour_prev_day_fee,-0.00010804416366469135,0.00010804416366469135,
ridge_alpha_100_log1p_target,fee_lag_24h,-0.0001080441636646611,0.0001080441636646611,
ridge_alpha_100_log1p_target,avg_msgs_created,-4.5602776342750775e-05,4.5602776342750775e-05,
ridge_alpha_100_log1p_target,fee_lag_12h,-2.9817293592014973e-05,2.9817293592014973e-05,
ridge_alpha_100_log1p_target,median_total_fee,-1.8129040953968056e-05,1.8129040953968056e-05,
ridge_alpha_100_log1p_target,tx_count,5.984795992119984e-17,5.984795992119984e-17,
ridge_alpha_100_log1p_target,min_total_fee,-4.336808689942018e-18,4.336808689942018e-18,
ridge_alpha_100_log1p_target,tx_count_change_6h,-4.336808689942018e-18,4.336808689942018e-18,
ridge_alpha_100_log1p_target,tx_count_change_24h,1.734723475976807e-18,1.734723475976807e-18,
ridge_alpha_100_log1p_target,tx_count_change_1h,1.3010426069826053e-18,1.3010426069826053e-18,
ridge_alpha_100_log1p_target,tx_count_change_3h,3.5236570605778894e-19,3.5236570605778894e-19,
gradient_boosted_stumps_50_lr_0_05,avg_total_fee,,0.2841888818400981,0.2841888818400981
gradient_boosted_stumps_50_lr_0_05,fee_lag_1h,,0.23657774730775874,0.23657774730775874
gradient_boosted_stumps_50_lr_0_05,avg_action_fee,,0.07961771916566968,0.07961771916566968
gradient_boosted_stumps_50_lr_0_05,median_total_fee,,0.0772731881603229,0.0772731881603229
gradient_boosted_stumps_50_lr_0_05,hour_sin,,0.06715575483912486,0.06715575483912486
gradient_boosted_stumps_50_lr_0_05,rolling_avg_fee_6h,,0.05836308497670859,0.05836308497670859
gradient_boosted_stumps_50_lr_0_05,avg_vm_steps,,0.050840887919627424,0.050840887919627424
gradient_boosted_stumps_50_lr_0_05,rolling_avg_fee_3h,,0.04251333918969999,0.04251333918969999
gradient_boosted_stumps_50_lr_0_05,day_of_week,,0.03288372237799491,0.03288372237799491
gradient_boosted_stumps_50_lr_0_05,failed_tx_ratio,,0.030434680368741324,0.030434680368741324
gradient_boosted_stumps_50_lr_0_05,rolling_avg_fee_24h,,0.021252910360005938,0.021252910360005938
gradient_boosted_stumps_50_lr_0_05,p90_total_fee,,0.010214999149078089,0.010214999149078089
gradient_boosted_stumps_50_lr_0_05,hour_cos,,0.008683084345169807,0.008683084345169807
gradient_boosted_stumps_50_lr_0_05,avg_storage_fee,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,avg_compute_fee,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,median_gas_used,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,avg_gas_used,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,avg_msgs_created,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,avg_out_msg_count,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,avg_import_fee,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,avg_forward_fee,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,avg_msg_size_cells,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,avg_msg_size_bits,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,compute_success_ratio,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,max_total_fee,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,unique_accounts,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,min_total_fee,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,std_total_fee,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,tx_count,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,is_weekend,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,hour_of_day,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,avg_transaction_value,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,total_transaction_value,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,action_success_ratio,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,fee_lag_12h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,fee_lag_24h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,fee_lag_3h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,rolling_std_fee_6h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,rolling_std_fee_24h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,fee_change_1h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,fee_change_3h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,fee_change_6h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,fee_change_12h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,fee_lag_6h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,rolling_avg_fee_12h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,tx_count_change_1h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,fee_change_24h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,tx_count_change_3h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,tx_count_change_6h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,gas_used_change_3h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,gas_used_change_6h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,tx_count_change_24h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,gas_used_change_1h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,p90_fee_change_1h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,gas_used_change_24h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,p90_fee_change_3h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,p90_fee_change_6h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,same_hour_prev_day_fee,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,p90_fee_change_24h,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,day_sin,,0.0,0.0
gradient_boosted_stumps_50_lr_0_05,day_cos,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,avg_total_fee,,0.22123924931077465,0.22123924931077465
gradient_boosted_stumps_100_lr_0_05,fee_lag_1h,,0.20160437435636727,0.20160437435636727
gradient_boosted_stumps_100_lr_0_05,failed_tx_ratio,,0.06634943548857229,0.06634943548857229
gradient_boosted_stumps_100_lr_0_05,hour_sin,,0.06508845745711221,0.06508845745711221
gradient_boosted_stumps_100_lr_0_05,median_total_fee,,0.06477295428231125,0.06477295428231125
gradient_boosted_stumps_100_lr_0_05,avg_action_fee,,0.061055840336601074,0.061055840336601074
gradient_boosted_stumps_100_lr_0_05,avg_vm_steps,,0.05826803851759077,0.05826803851759077
gradient_boosted_stumps_100_lr_0_05,rolling_avg_fee_3h,,0.05120761876538161,0.05120761876538161
gradient_boosted_stumps_100_lr_0_05,day_of_week,,0.048684860105014986,0.048684860105014986
gradient_boosted_stumps_100_lr_0_05,rolling_avg_fee_6h,,0.044756459180582804,0.044756459180582804
gradient_boosted_stumps_100_lr_0_05,rolling_avg_fee_24h,,0.04007683103540361,0.04007683103540361
gradient_boosted_stumps_100_lr_0_05,hour_cos,,0.037452190555038074,0.037452190555038074
gradient_boosted_stumps_100_lr_0_05,avg_msg_size_cells,,0.015352296102746545,0.015352296102746545
gradient_boosted_stumps_100_lr_0_05,rolling_avg_fee_12h,,0.008240548945668268,0.008240548945668268
gradient_boosted_stumps_100_lr_0_05,fee_change_24h,,0.008017346138590929,0.008017346138590929
gradient_boosted_stumps_100_lr_0_05,p90_total_fee,,0.007833499422243612,0.007833499422243612
gradient_boosted_stumps_100_lr_0_05,avg_storage_fee,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,max_total_fee,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,avg_import_fee,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,avg_msgs_created,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,avg_forward_fee,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,avg_out_msg_count,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,avg_compute_fee,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,median_gas_used,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,avg_gas_used,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,unique_accounts,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,min_total_fee,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,std_total_fee,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,tx_count,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,is_weekend,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,hour_of_day,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,avg_transaction_value,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,total_transaction_value,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,action_success_ratio,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,compute_success_ratio,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,avg_msg_size_bits,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,fee_lag_24h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,fee_lag_3h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,rolling_std_fee_6h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,fee_change_1h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,rolling_std_fee_24h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,fee_change_3h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,fee_change_6h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,fee_lag_6h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,fee_lag_12h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,tx_count_change_1h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,fee_change_12h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,tx_count_change_3h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,tx_count_change_6h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,gas_used_change_3h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,gas_used_change_6h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,tx_count_change_24h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,gas_used_change_1h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,p90_fee_change_1h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,gas_used_change_24h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,p90_fee_change_3h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,p90_fee_change_6h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,same_hour_prev_day_fee,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,p90_fee_change_24h,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,day_sin,,0.0,0.0
gradient_boosted_stumps_100_lr_0_05,day_cos,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,avg_total_fee,,0.20815986788093913,0.20815986788093913
gradient_boosted_stumps_200_lr_0_03,fee_lag_1h,,0.1930555825953743,0.1930555825953743
gradient_boosted_stumps_200_lr_0_03,failed_tx_ratio,,0.07246031767849365,0.07246031767849365
gradient_boosted_stumps_200_lr_0_03,hour_sin,,0.0643809523171435,0.0643809523171435
gradient_boosted_stumps_200_lr_0_03,median_total_fee,,0.06104866302783653,0.06104866302783653
gradient_boosted_stumps_200_lr_0_03,avg_action_fee,,0.05997305117088723,0.05997305117088723
gradient_boosted_stumps_200_lr_0_03,avg_vm_steps,,0.059594882722554116,0.059594882722554116
gradient_boosted_stumps_200_lr_0_03,rolling_avg_fee_3h,,0.0560642605645123,0.0560642605645123
gradient_boosted_stumps_200_lr_0_03,day_of_week,,0.050473847737181554,0.050473847737181554
gradient_boosted_stumps_200_lr_0_03,rolling_avg_fee_24h,,0.045294566047865796,0.045294566047865796
gradient_boosted_stumps_200_lr_0_03,rolling_avg_fee_6h,,0.0410984886973597,0.0410984886973597
gradient_boosted_stumps_200_lr_0_03,hour_cos,,0.04089479288076266,0.04089479288076266
gradient_boosted_stumps_200_lr_0_03,avg_msg_size_cells,,0.016100205542908537,0.016100205542908537
gradient_boosted_stumps_200_lr_0_03,fee_change_24h,,0.013676582341651554,0.013676582341651554
gradient_boosted_stumps_200_lr_0_03,rolling_avg_fee_12h,,0.00747634475426412,0.00747634475426412
gradient_boosted_stumps_200_lr_0_03,p90_total_fee,,0.007251452435731595,0.007251452435731595
gradient_boosted_stumps_200_lr_0_03,avg_msg_size_bits,,0.001644205145723987,0.001644205145723987
gradient_boosted_stumps_200_lr_0_03,p90_fee_change_6h,,0.0013519364588095808,0.0013519364588095808
gradient_boosted_stumps_200_lr_0_03,std_total_fee,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,avg_msgs_created,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,avg_import_fee,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,avg_storage_fee,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,avg_compute_fee,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,median_gas_used,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,avg_gas_used,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,max_total_fee,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,min_total_fee,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,unique_accounts,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,tx_count,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,is_weekend,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,hour_of_day,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,avg_transaction_value,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,total_transaction_value,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,action_success_ratio,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,compute_success_ratio,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,avg_forward_fee,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,avg_out_msg_count,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,fee_lag_3h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,rolling_std_fee_6h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,fee_change_1h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,rolling_std_fee_24h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,fee_change_3h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,fee_lag_24h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,fee_lag_6h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,fee_lag_12h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,tx_count_change_1h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,fee_change_12h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,fee_change_6h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,tx_count_change_3h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,gas_used_change_3h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,tx_count_change_6h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,tx_count_change_24h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,gas_used_change_1h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,p90_fee_change_1h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,gas_used_change_24h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,gas_used_change_6h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,p90_fee_change_3h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,same_hour_prev_day_fee,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,p90_fee_change_24h,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,day_sin,,0.0,0.0
gradient_boosted_stumps_200_lr_0_03,day_cos,,0.0,0.0
gradient_boosted_trees_depth_3_50_lr_0_1,avg_total_fee,,0.1664367394733378,0.1664367394733378
gradient_boosted_trees_depth_3_50_lr_0_1,fee_lag_1h,,0.09471848377923538,0.09471848377923538
gradient_boosted_trees_depth_3_50_lr_0_1,failed_tx_ratio,,0.08161876717458127,0.08161876717458127
gradient_boosted_trees_depth_3_50_lr_0_1,hour_cos,,0.06875643112527338,0.06875643112527338
gradient_boosted_trees_depth_3_50_lr_0_1,compute_success_ratio,,0.05511448703078736,0.05511448703078736
gradient_boosted_trees_depth_3_50_lr_0_1,rolling_avg_fee_3h,,0.04450838693305686,0.04450838693305686
gradient_boosted_trees_depth_3_50_lr_0_1,rolling_avg_fee_24h,,0.039177262584560175,0.039177262584560175
gradient_boosted_trees_depth_3_50_lr_0_1,median_total_fee,,0.0375573094926347,0.0375573094926347
gradient_boosted_trees_depth_3_50_lr_0_1,day_of_week,,0.03452321170224278,0.03452321170224278
gradient_boosted_trees_depth_3_50_lr_0_1,avg_action_fee,,0.034092315962078915,0.034092315962078915
gradient_boosted_trees_depth_3_50_lr_0_1,fee_lag_3h,,0.02706725587975607,0.02706725587975607
