mae,rmse,r2,mape,model_name,model_type,target_transform,alpha,train_rows,test_rows,fold,train_start_hour,train_end_hour,test_start_hour,test_end_hour,max_depth,n_estimators,learning_rate,min_samples_leaf,winning_model_name
209669.23098691474,285060.0063233095,-0.2655960484472426,8.301147908513187,linear_regression_log1p_target,ordinary_least_squares_linear_regression,log1p,0.0,696,24,8,2026-03-29T06:00:00Z,2026-04-27T05:00:00Z,2026-04-27T06:00:00Z,2026-04-28T05:00:00Z,,,,,gradient_boosted_stumps_200_lr_0_03
210381.63167035778,286016.97977093444,-0.2741077634951472,8.333484543151355,ridge_alpha_1,ridge_regression,none,1.0,696,24,8,2026-03-29T06:00:00Z,2026-04-27T05:00:00Z,2026-04-27T06:00:00Z,2026-04-28T05:00:00Z,,,,,gradient_boosted_stumps_200_lr_0_03
210162.841899622,284955.8089555964,-0.2646709963704248,8.31682566462521,ridge_alpha_10,ridge_regression,none,10.0,696,24,8,2026-03-29T06:00:00Z,2026-04-27T05:00:00Z,2026-04-27T06:00:00Z,2026-04-28T05:00:00Z,,,,,gradient_boosted_stumps_200_lr_0_03
209362.08201097048,281326.98057219904,-0.23266566546020284,8.274643734443194,ridge_alpha_100,ridge_regression,none,100.0,696,24,8,2026-03-29T06:00:00Z,2026-04-27T05:00:00Z,2026-04-27T06:00:00Z,2026-04-28T05:00:00Z,,,,,gradient_boosted_stumps_200_lr_0_03
210790.56108745572,286628.63960558304,-0.27956306094022776,8.33507774485103,ridge_alpha_1_log1p_target,ridge_regression,log1p,1.0,696,24,8,2026-03-29T06:00:00Z,2026-04-27T05:00:00Z,2026-04-27T06:00:00Z,2026-04-28T05:00:00Z,,,,,gradient_boosted_stumps_200_lr_0_03
210975.59649190746,285762.8247130904,-0.2718444219359122,8.333583400814808,ridge_alpha_10_log1p_target,ridge_regression,log1p,10.0,696,24,8,2026-03-29T06:00:00Z,2026-04-27T05:00:00Z,2026-04-27T06:00:00Z,2026-04-28T05:00:00Z,,,,,gradient_boosted_stumps_200_lr_0_03
211784.84593418564,282701.5081972236,-0.24474038473006,8.359192478821505,ridge_alpha_100_log1p_target,ridge_regression,log1p,100.0,696,24,8,2026-03-29T06:00:00Z,2026-04-27T05:00:00Z,2026-04-27T06:00:00Z,2026-04-28T05:00:00Z,,,,,gradient_boosted_stumps_200_lr_0_03
208937.21787690744,276488.6113480847,-0.19063055570484377,8.07792799726655,gradient_boosted_stumps_50_lr_0_05,gradient_boosted_regression_trees,none,0.0,696,24,8,2026-03-29T06:00:00Z,2026-04-27T05:00:00Z,2026-04-27T06:00:00Z,2026-04-28T05:00:00Z,1.0,50.0,0.05,20.0,gradient_boosted_stumps_200_lr_0_03
201073.3000400739,268264.76308180083,-0.12085592489845576,7.869221536272154,gradient_boosted_stumps_100_lr_0_05,gradient_boosted_regression_trees,none,0.0,696,24,8,2026-03-29T06:00:00Z,2026-04-27T05:00:00Z,2026-04-27T06:00:00Z,2026-04-28T05:00:00Z,1.0,100.0,0.05,20.0,gradient_boosted_stumps_200_lr_0_03
200386.3327947771,267279.19894467155,-0.11263534322619417,7.8696686967991685,gradient_boosted_stumps_200_lr_0_03,gradient_boosted_regression_trees,none,0.0,696,24,8,2026-03-29T06:00:00Z,2026-04-27T05:00:00Z,2026-04-27T06:00:00Z,2026-04-28T05:00:00Z,1.0,200.0,0.03,20.0,gradient_boosted_stumps_200_lr_0_03
209951.82361836662,273736.916624253,-0.1670494852306088,8.402052468595265,gradient_boosted_trees_depth_3_50_lr_0_1,gradient_boosted_regression_trees,none,0.0,696,24,8,2026-03-29T06:00:00Z,2026-04-27T05:00:00Z,2026-04-27T06:00:00Z,2026-04-28T05:00:00Z,3.0,50.0,0.1,20.0,gradient_boosted_stumps_200_lr_0_03
